cr_id,rel_id,req_choices
PSCI 223-1,PSCI 223,PSCI 120 [Min Grade: D]
PSCI 240-1,PSCI 240,PSCI 140 [Min Grade: D]
PSCI 250-1,PSCI 250,PSCI 150 [Min Grade: D]
PSCI 252-1,PSCI 252,"PSCI 150 [Min Grade: D], PSCI 140 [Min Grade: D]"
PSCI 260-1,PSCI 260,"PSCI 140 [Min Grade: D], PSCI 150 [Min Grade: D]"
PSCI 320-1,PSCI 320,PSCI 110 [Min Grade: D]
PSCI 493-1,PSCI 493,PSCI 492 [Min Grade: D]
PSY 112-1,PSY 112,PSY 111 [Min Grade: D]
PSY 210-1,PSY 210,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 212-1,PSY 212,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 213-1,PSY 213,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 225-1,PSY 225,PSY 225-1-1; PSY 240 [Min Grade: D]
PSY 225-1-1,PSY 225-1,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 240-1,PSY 240,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 242-1,PSY 242,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 244-1,PSY 244,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 245-1,PSY 245,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 250-1,PSY 250,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 252-1,PSY 252,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 254-1,PSY 254,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 264-1,PSY 264,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 265-1,PSY 265,PSY 265-1-1; PSY 264 [Min Grade: D]
PSY 265-1-1,PSY 265-1,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 280-1,PSY 280,PSY 264 [Min Grade: D]; PSY 265 [Min Grade: D]
PSY 285-1,PSY 285,"PSY 101 [Min Grade: C], PSY 112 [Min Grade: C]"
PSY 290-1,PSY 290,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 310-1,PSY 310,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 312-1,PSY 312,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 320-1,PSY 320,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 325-1,PSY 325,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 330-1,PSY 330,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D], IDM 211 [Min Grade: D]"
PSY 335-1,PSY 335,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 336-1,PSY 336,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 342-1,PSY 342,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 345-1,PSY 345,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 352-1,PSY 352,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 355-1,PSY 355,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 356-1,PSY 356,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 357-1,PSY 357,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 360-1,PSY 360,PSY 265 [Min Grade: D]
PSY 368-1,PSY 368,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 370-1,PSY 370,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 371-1,PSY 371,"PSY 101 [Min Grade: D], PSY 111 [Min Grade: D]"
PSY 380-1,PSY 380,PSY 280 [Min Grade: D]; PSY 360 [Min Grade: D]
PSY 410-1,PSY 410,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 427-1,PSY 427,"PSY 330 [Min Grade: D], ECON 301 [Min Grade: D]"
PSY 450-1,PSY 450,PSY 450-1-1; PSY 120 [Min Grade: C]
PSY 450-1-1,PSY 450-1,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 455-1,PSY 455,"PSY 101 [Min Grade: D], PSY 111 [Min Grade: D]"
PSY 463-1,PSY 463,"PSY 101 [Min Grade: D], PSY 112 [Min Grade: D]"
PSY 491-1,PSY 491,PSY 490 [Min Grade: D]
PSY 492-1,PSY 492,PSY 491 [Min Grade: D]
SOC 281-1,SOC 281,"SOC 101 [Min Grade: D], SOC 115 [Min Grade: D]"
SOC 356-1,SOC 356,"SOC 355 [Min Grade: D], SOC 260 [Min Grade: D]"
SOC 420-1,SOC 420,SOC 356 [Min Grade: C]
SOC 450-1,SOC 450,SOC 101 [Min Grade: C]; SOC 450-1-1
SOC 450-1-1,SOC 450-1,"SOC 115 [Min Grade: C], SOC 210 [Min Grade: C], SOC 215 [Min Grade: C], SOC 220 [Min Grade: C], SOC 221 [Min Grade: C], SOC 222 [Min Grade: C], SOC 230 [Min Grade: C], SOC 235 [Min Grade: C], SOC 240 [Min Grade: C], SOC 241 [Min Grade: C], SOC 242 [Min Grade: C], SOC 268 [Min Grade: C], SOC 271 [Min Grade: C], SOC 276 [Min Grade: C], SOC 313 [Min Grade: C], SOC 320 [Min Grade: C], SOC 330 [Min Grade: C], SOC 335 [Min Grade: C], SOC 340 [Min Grade: C], SOC 341 [Min Grade: C], SOC 345 [Min Grade: C], SOC 346 [Min Grade: C], SOC 349 [Min Grade: C], SOC 355 [Min Grade: C], SOC 356 [Min Grade: C], SOC 370 [Min Grade: C], SOC 410 [Min Grade: C], SOC 420 [Min Grade: C], SOC 430 [Min Grade: C], SOC 444 [Min Grade: C]"
SOC 490-1,SOC 490,SOC 241 [Min Grade: D]; SOC 242 [Min Grade: D]
SOC 491-1,SOC 491,SOC 490 [Min Grade: D]
SOC 492-1,SOC 492,SOC 491 [Min Grade: D]
SPAN 102-1,SPAN 102,SPAN 101 [Min Grade: D]
SPAN 103-1,SPAN 103,SPAN 102 [Min Grade: D]
SPAN 113-1,SPAN 113,SPAN 102 [Min Grade: D]
SPAN 201-1,SPAN 201,"SPAN 103 [Min Grade: D], APWSP 331, SPAN 113 [Min Grade: D]"
SPAN 202-1,SPAN 202,"SPAN 201 [Min Grade: D], SPAN 211 [Min Grade: D]"
SPAN 211-1,SPAN 211,"SPAN 103 [Min Grade: D], SPAN 113 [Min Grade: D]"
SPAN 212-1,SPAN 212,"SPAN 201 [Min Grade: D], SPAN 211 [Min Grade: D]"
SPAN 310-1,SPAN 310,"SPAN 202 [Min Grade: D], SPAN 212 [Min Grade: D]"
SPAN 320-1,SPAN 320,SPAN 310 [Min Grade: D]
SPAN 330-1,SPAN 330,SPAN 310 [Min Grade: D]
SPAN 340-1,SPAN 340,SPAN 310 [Min Grade: D]
SPAN 350-1,SPAN 350,SPAN 310 [Min Grade: D]
SPAN 410-1,SPAN 410,SPAN 310 [Min Grade: D]
SPAN 420-1,SPAN 420,SPAN 310 [Min Grade: D]
SPAN 430-1,SPAN 430,SPAN 310 [Min Grade: D]
SPAN 440-1,SPAN 440,SPAN 310 [Min Grade: D]
SPAN 450-1,SPAN 450,SPAN 310 [Min Grade: D]
WRIT 200-1,WRIT 200,"ENGL 103 [Min Grade: D], ENGL 113 [Min Grade: D]"
WRIT 210-1,WRIT 210,WRIT 210-1-1; WRIT 210-1-2
WRIT 210-1-1,WRIT 210-1,"ENGL 101 [Min Grade: C], ENGL 111 [Min Grade: C]"
WRIT 210-1-2,WRIT 210-1,"ENGL 102 [Min Grade: C], ENGL 112 [Min Grade: C]"
WRIT 211-1,WRIT 211,"ENGL 103 [Min Grade: D], ENGL 113 [Min Grade: D]"
WRIT 212-1,WRIT 212,"ENGL 103 [Min Grade: D], ENGL 113 [Min Grade: D]"
WRIT 220-1,WRIT 220,"ENGL 103 [Min Grade: D], ENGL 113 [Min Grade: D], ENGL 105 [Min Grade: A]"
WRIT 225-1,WRIT 225,"ENGL 103 [Min Grade: D], ENGL 113 [Min Grade: D], ENGL 105 [Min Grade: A]"
WRIT 226-1,WRIT 226,"ENGL 103 [Min Grade: D], ENGL 113 [Min Grade: D]"
WRIT 250-1,WRIT 250,ENGL 103 [Min Grade: D]
WRIT 295-1,WRIT 295,"ENGL 103 [Min Grade: D], ENGL 113 [Min Grade: D]"
WRIT 301-1,WRIT 301,"ENGL 103 [Min Grade: D], ENGL 113 [Min Grade: D], ENGL 105 [Min Grade: A]"
WRIT 302-1,WRIT 302,"ENGL 103 [Min Grade: D], ENGL 113 [Min Grade: D], ENGL 105 [Min Grade: D]"
WRIT 303-1,WRIT 303,"ENGL 103 [Min Grade: D], ENGL 105 [Min Grade: A]"
WRIT 306-1,WRIT 306,"WRIT 306-1-1, ENGL 105 [Min Grade: D]"
WRIT 306-1-1,WRIT 306-1,ENGL 101 [Min Grade: D]; ENGL 102 [Min Grade: D]; ENGL 103 [Min Grade: D]
WRIT 310-1,WRIT 310,"ENGL 103 [Min Grade: D], ENGL 105 [Min Grade: A]"
WRIT 311-1,WRIT 311,WRIT 311-1-1; WRIT 311-1-2; WRIT 311-1-3
WRIT 311-1-1,WRIT 311-1,"ENGL 101 [Min Grade: C], ENGL 111 [Min Grade: C]"
WRIT 311-1-2,WRIT 311-1,"ENGL 102 [Min Grade: C], ENGL 112 [Min Grade: C]"
WRIT 311-1-3,WRIT 311-1,"ENGL 103 [Min Grade: C], ENGL 113 [Min Grade: C]"
WRIT 312-1,WRIT 312,"ENGL 103 [Min Grade: D], ENGL 113 [Min Grade: D], ENGL 105 [Min Grade: A]"
WRIT 315-1,WRIT 315,"ENGL 103 [Min Grade: D], ENGL 113 [Min Grade: D]"
WRIT 401-1,WRIT 401,WRIT 295 [Min Grade: C]; WRIT 301 [Min Grade: C]
WRIT 402-1,WRIT 402,WRIT 295 [Min Grade: C]; WRIT 302 [Min Grade: C]
WRIT 405-1,WRIT 405,"ENGL 103 [Min Grade: D], ENGL 113 [Min Grade: D], ENGL 105 [Min Grade: A]"
ENTP 102-1,ENTP 102,ENTP 101 [Min Grade: D]
ENTP 325-1,ENTP 325,"ACCT 115 [Min Grade: D], ACCT 120 [Min Grade: D], ACCT 110 [Min Grade: D]"
ENTP 375-1,ENTP 375,ENTP 270 [Min Grade: D]
ENTP 395-1,ENTP 395,ENTP 105 [Min Grade: D]; ENTP 225 [Min Grade: D]
ENTP 410-1,ENTP 410,"ENTP 210 [Min Grade: D], ENTP 270 [Min Grade: D], ENTP 385 [Min Grade: D]"
ENTP 450-1,ENTP 450,ENTP 205 [Min Grade: D]; ENTP 325 [Min Grade: D]
CS 172-1,CS 172,"CS 171 [Min Grade: C], CS 175 [Min Grade: C]"
CS 176-1,CS 176,"CS 171 [Min Grade: C], CS 175 [Min Grade: C]"
CS 260-1,CS 260,CS 265 [Min Grade: C]
CS 265-1,CS 265,"CS 172 [Min Grade: C], CS 176 [Min Grade: C], ECE 105 [Min Grade: D], ECEC 201 [Min Grade: D]"
CS 270-1,CS 270,"CS 172 [Min Grade: C], CS 176 [Min Grade: C], CS 265 [Min Grade: C], ECE 105 [Min Grade: D], ECEC 201 [Min Grade: D], ECEC 301 [Min Grade: D]"
CS 277-1,CS 277,CS 260 [Min Grade: C]; CS 270 [Min Grade: C]; MATH 221 [Min Grade: C]
CS 281-1,CS 281,CS 281-1-1; CS 281-1-2
CS 281-1-1,CS 281-1,"CS 270 [Min Grade: C], ECE 200 [Min Grade: D]"
CS 281-1-2,CS 281-1,"CS 172 [Min Grade: C], CS 176 [Min Grade: C], ECEC 301 [Min Grade: D], ECEC 201 [Min Grade: D], ECE 105 [Min Grade: D]"
CS 283-1,CS 283,CS 265 [Min Grade: C]
CS 300-1,CS 300,CS 260 [Min Grade: C]; CS 270 [Min Grade: C]; MATH 200 [Min Grade: C]; MATH 201 [Min Grade: C]
CS 303-1,CS 303,CS 260 [Min Grade: C]; CS 303-1-1; CS 303-1-2; 
CS 303-1-1,CS 303-1,"MATH 221 [Min Grade: C], MATH 222 [Min Grade: C]"
CS 303-1-2,CS 303-1,"MATH 201 [Min Grade: C], ENGR 231 [Min Grade: D]"
CS 314-1,CS 314,CS 283 [Min Grade: C]
CS 338-1,CS 338,"CS 350 [Min Grade: C], SE 310 [Min Grade: C], CS 275 [Min Grade: C]"
CS 341-1,CS 341,GMAP 377 [Min Grade: D]
CS 342-1,CS 342,"CS 345 [Min Grade: C], GMAP 345 [Min Grade: D]"
CS 345-1,CS 345,CS 345-1-1; CS 345-1-2
CS 345-1-1,CS 345-1,"DIGM 260 [Min Grade: D], GMAP 260 [Min Grade: D]"
CS 345-1-2,CS 345-1,"CS 265 [Min Grade: C], DIGM 141 [Min Grade: D]"
CS 352-1,CS 352,"CS 281 [Min Grade: C], ECEC 355 [Min Grade: D]"
CS 360-1,CS 360,CS 260 [Min Grade: C]; CS 265 [Min Grade: C]; CS 270 [Min Grade: C]
CS 361-1,CS 361,CS 260 [Min Grade: C]; CS 361-1-1
CS 361-1-1,CS 361-1,"CS 281 [Min Grade: C], ECEC 355 [Min Grade: D]"
CS 370-1,CS 370,"CS 283 [Min Grade: C], ECEC 353 [Min Grade: D]"
CS 375-1,CS 375,CS 265 [Min Grade: C]
CS 377-1,CS 377,"CS 283 [Min Grade: C], ECEC 353 [Min Grade: D]"
CS 380-1,CS 380,CS 260 [Min Grade: C]; CS 270 [Min Grade: C]
CS 383-1,CS 383,CS 260 [Min Grade: C]; CS 383-1-1; CS 383-1-2; CS 383-1-3; 
CS 383-1-1,CS 383-1,"MATH 201 [Min Grade: C], ENGR 231 [Min Grade: D]"
CS 383-1-2,CS 383-1,"MATH 221 [Min Grade: C], MATH 222 [Min Grade: C]"
CS 383-1-3,CS 383-1,"MATH 311 [Min Grade: C], MATH 410 [Min Grade: C], ECE 361 [Min Grade: D]"
CS 385-1,CS 385,CS 260 [Min Grade: C]; CS 380 [Min Grade: C]
CS 387-1,CS 387,CS 260 [Min Grade: C]; CS 380 [Min Grade: C]
CS 429-1,CS 429,CS 260 [Min Grade: C]; CS 265 [Min Grade: C]; CS 270 [Min Grade: C]
CS 430-1,CS 430,CS 260 [Min Grade: C]; CS 430-1-1
CS 430-1-1,CS 430-1,"MATH 201 [Min Grade: C], MATH 261 [Min Grade: C], ENGR 231 [Min Grade: D]"
CS 431-1,CS 431,"CS 430 [Min Grade: D], CS 432 [Min Grade: D]"
CS 432-1,CS 432,CS 260 [Min Grade: C]; CS 432-1-1
CS 432-1-1,CS 432-1,"MATH 201 [Min Grade: C], MATH 261 [Min Grade: C], ENGR 231 [Min Grade: D]"
CS 435-1,CS 435,CS 260 [Min Grade: C]; CS 435-1-1
CS 435-1-1,CS 435-1,"MATH 201 [Min Grade: C], MATH 261 [Min Grade: C], ENGR 231 [Min Grade: D]"
CS 440-1,CS 440,CS 270 [Min Grade: C]; CS 440-1-1
CS 440-1-1,CS 440-1,"MATH 221 [Min Grade: C], MATH 222 [Min Grade: C]"
CS 441-1,CS 441,CS 441-1-1; CS 360 [Min Grade: C]
CS 441-1-1,CS 441-1,"CS 281 [Min Grade: C], ECE 350 [Min Grade: D]"
CS 457-1,CS 457,CS 260 [Min Grade: C]; CS 457-1-1; CS 270 [Min Grade: C]; CS 277 [Min Grade: C]
CS 457-1-1,CS 457-1,"MATH 221 [Min Grade: C], MATH 222 [Min Grade: C]"
CS 458-1,CS 458,CS 457 [Min Grade: D]
CS 460-1,CS 460,CS 260 [Min Grade: C]; CS 270 [Min Grade: C]; CS 277 [Min Grade: C]; MATH 221 [Min Grade: C]
CS 461-1,CS 461,CS 260 [Min Grade: C]
CS 465-1,CS 465,CS 303 [Min Grade: D]
CS 472-1,CS 472,"CS 361 [Min Grade: D], CS 283 [Min Grade: C], ECEC 353 [Min Grade: D]"
CS 475-1,CS 475,"CS 472 [Min Grade: D], CS 283 [Min Grade: C], ECEC 353 [Min Grade: D]"
CS 476-1,CS 476,"CS 476-1-1, CS 476-1-2"
CS 476-1-1,CS 476-1,CS 281 [Min Grade: C]; CS 283 [Min Grade: C]
CS 476-1-2,CS 476-1,ECEC 353 [Min Grade: D]; ECEC 355 [Min Grade: D]
CS 479-1,CS 479,CS 475 [Min Grade: D]
CS 481-1,CS 481,CS 380 [Min Grade: D]; CS 481-1-1
CS 481-1-1,CS 481-1,"MATH 311 [Min Grade: D], MATH 410 [Min Grade: D], ECE 361 [Min Grade: D]"
CS 486-1,CS 486,CS 380 [Min Grade: C]
CT 140-1,CT 140,INFO 101 [Min Grade: D]
CT 200-1,CT 200,INFO 101 [Min Grade: D]
CT 301-1,CT 301,CT 140 [Min Grade: D]; CT 201 [Min Grade: D]
CT 310-1,CT 310,CT 210 [Min Grade: D]
CT 312-1,CT 312,"CT 420 [Min Grade: D], CT 301 [Min Grade: D]"
CT 320-1,CT 320,CT 200 [Min Grade: D]
CT 330-1,CT 330,CT 140 [Min Grade: D]
CT 335-1,CT 335,"CT 230 [Min Grade: D], INFO 152 [Min Grade: D], CS 265 [Min Grade: D]"
CT 353-1,CT 353,CT 200 [Min Grade: D]; CT 210 [Min Grade: D]
CT 355-1,CT 355,"CT 420 [Min Grade: D], CT 301 [Min Grade: D]"
CT 362-1,CT 362,"CT 420 [Min Grade: D], CT 301 [Min Grade: D]"
CT 400-1,CT 400,CT 330 [Min Grade: D]
CT 432-1,CT 432,"CT 420 [Min Grade: D], CT 301 [Min Grade: D]"
CT 491-1,CT 491,INFO 324 [Min Grade: D]
CT 496-1,CT 496,CT 491 [Min Grade: D]
CI 103-1,CI 103,CI 102 [Min Grade: D]
CI 491-1,CI 491,"CS 451 [Min Grade: D], CI 491-1-1, INFO 442 [Min Grade: D], SE 310 [Min Grade: D]"
CI 491-1-1,CI 491-1,INFO 324 [Min Grade: D]; INFO 355 [Min Grade: D]
CI 492-1,CI 492,CI 491 [Min Grade: D]
CI 493-1,CI 493,CI 492 [Min Grade: D]
DSCI 351-1,DSCI 351,INFO 212 [Min Grade: D]
DSCI 471-1,DSCI 471,INFO 213 [Min Grade: D]; MATH 201 [Min Grade: D]
INFO 152-1,INFO 152,"INFO 151 [Min Grade: D], CS 140 [Min Grade: D]"
INFO 153-1,INFO 153,INFO 152 [Min Grade: D]
INFO 154-1,INFO 154,INFO 152 [Min Grade: D]
INFO 200-1,INFO 200,INFO 101 [Min Grade: D]
INFO 202-1,INFO 202,INFO 103 [Min Grade: D]
INFO 210-1,INFO 210,"INFO 101 [Min Grade: D], SE 210 [Min Grade: D]"
INFO 212-1,INFO 212,"INFO 153 [Min Grade: D], CS 172 [Min Grade: D]"
INFO 213-1,INFO 213,INFO 212 [Min Grade: D]; STAT 201 [Min Grade: D]
INFO 300-1,INFO 300,INFO 300-1-1; INFO 102 [Min Grade: D]
INFO 300-1-1,INFO 300-1,"INFO 153 [Min Grade: D], CS 172 [Min Grade: D]"
INFO 310-1,INFO 310,"INFO 110 [Min Grade: D], INFO 151 [Min Grade: D], CS 171 [Min Grade: D], ECE 105 [Min Grade: D], ECE 203 [Min Grade: D]"
INFO 315-1,INFO 315,INFO 210 [Min Grade: D]
INFO 323-1,INFO 323,INFO 103 [Min Grade: D]; INFO 210 [Min Grade: D]; INFO 212 [Min Grade: D]
INFO 324-1,INFO 324,INFO 324-1-1; INFO 200 [Min Grade: D]
INFO 324-1-1,INFO 324-1,"INFO 153 [Min Grade: D], CS 172 [Min Grade: D]"
INFO 332-1,INFO 332,INFO 103 [Min Grade: D]; INFO 332-1-1
INFO 332-1-1,INFO 332-1,"STAT 201 [Min Grade: D], PBHL 211 [Min Grade: D]"
INFO 350-1,INFO 350,INFO 250 [Min Grade: D]; INFO 212 [Min Grade: D]
INFO 355-1,INFO 355,INFO 210 [Min Grade: D]; INFO 200 [Min Grade: D]
INFO 365-1,INFO 365,INFO 210 [Min Grade: D]; INFO 365-1-1
INFO 365-1-1,INFO 365-1,"CS 171 [Min Grade: D], CS 175 [Min Grade: D], INFO 152 [Min Grade: D], SE 102 [Min Grade: D]"
INFO 366-1,INFO 366,INFO 365 [Min Grade: D]
INFO 371-1,INFO 371,"STAT 201 [Min Grade: D], PBHL 211 [Min Grade: D]"
INFO 375-1,INFO 375,INFO 200 [Min Grade: D]; CT 140 [Min Grade: D]
INFO 405-1,INFO 405,"INFO 310 [Min Grade: D], INFO 110 [Min Grade: D]"
INFO 420-1,INFO 420,INFO 420-1-1; INFO 420-1-2
INFO 420-1-1,INFO 420-1,"INFO 200 [Min Grade: D], SE 210 [Min Grade: D]"
INFO 420-1-2,INFO 420-1,"CS 172 [Min Grade: D], CS 265 [Min Grade: D], INFO 152 [Min Grade: D], SE 103 [Min Grade: D], CS 176 [Min Grade: D]"
INFO 432-1,INFO 432,INFO 332 [Min Grade: D]
INFO 440-1,INFO 440,"INFO 212 [Min Grade: D], CS 172 [Min Grade: D]"
INFO 442-1,INFO 442,INFO 213 [Min Grade: D]; INFO 332 [Min Grade: D]
SE 181-1,SE 181,"CS 172 [Min Grade: C], CS 176 [Min Grade: C]"
SE 210-1,SE 210,"CS 172 [Min Grade: C], CS 176 [Min Grade: C]"
SE 211-1,SE 211,SE 210 [Min Grade: C]
SE 310-1,SE 310,CS 265 [Min Grade: C]; CS 260 [Min Grade: C]; SE 181 [Min Grade: C]
SE 311-1,SE 311,"SE 310 [Min Grade: C], CS 350 [Min Grade: C]"
SE 320-1,SE 320,CS 260 [Min Grade: C]; SE 181 [Min Grade: C]
SE 410-1,SE 410,CS 260 [Min Grade: C]
SE 420-1,SE 420,CS 260 [Min Grade: C]
CIVC 200-1,CIVC 200,CIVC 100 [Min Grade: D]
CIVC 201-1,CIVC 201,CIVC 100 [Min Grade: D]
CIVC 202-1,CIVC 202,CIVC 100 [Min Grade: D]
LAW 304-1,LAW 304,LAW 110 [Min Grade: D]; PSCI 220 [Min Grade: D]
LAW 310-1,LAW 310,LAW 201 [Min Grade: C]; LAW 210 [Min Grade: C]
LAW 340-1,LAW 340,LAW 101 [Min Grade: C]; LAW 201 [Min Grade: C]; LAW 210 [Min Grade: C]; LAW 211 [Min Grade: C]
ANAT 102-1,ANAT 102,ANAT 101 [Min Grade: D]
ANAT 103-1,ANAT 103,ANAT 102 [Min Grade: D]
BACS 200-1,BACS 200,"ENGL 101 [Min Grade: D], ENGL 111 [Min Grade: D], ENGL 102 [Min Grade: D], ENGL 112 [Min Grade: D], ENGL 103 [Min Grade: D], ENGL 113 [Min Grade: D]"
BACS 236-1,BACS 236,"ENGL 101 [Min Grade: D], ENGL 111 [Min Grade: D], ENGL 102 [Min Grade: D], ENGL 112 [Min Grade: D], ENGL 103 [Min Grade: D], ENGL 113 [Min Grade: D]"
BACS 255-1,BACS 255,BACS 220 [Min Grade: D]
BACS 301-1,BACS 301,BACS 220 [Min Grade: D]
BACS 304-1,BACS 304,BACS 220 [Min Grade: D]
BACS 367-1,BACS 367,BACS 220 [Min Grade: C]
BACS 401-1,BACS 401,BACS 220 [Min Grade: D]
BACS 404-1,BACS 404,BACS 304 [Min Grade: C]
BACS 412-1,BACS 412,BACS 301 [Min Grade: C]
BMES 102-1,BMES 102,BMES 101 [Min Grade: D]
BMES 202-1,BMES 202,BMES 201 [Min Grade: D]
BMES 212-1,BMES 212,BIO 122 [Min Grade: D]
BMES 238-1,BMES 238,"MATH 201 [Min Grade: D], ENGR 231 [Min Grade: D], MATH 261 [Min Grade: D]; MEM 202 [Min Grade: D]"
BMES 241-1,BMES 241,MATH 200 [Min Grade: D]; BMES 241-1-1; PHYS 102 [Min Grade: D]; BIO 122 [Min Grade: D]; BMES 201 [Min Grade: D]
BMES 241-1-1,BMES 241-1,"BMES 102 [Min Grade: D], ENGR 103 [Min Grade: D], ENGR 113 [Min Grade: D]"
BMES 301-1,BMES 301,BMES 345 [Min Grade: D]; BMES 301-1-1
BMES 301-1-1,BMES 301-1,"MATH 201 [Min Grade: D], MATH 261 [Min Grade: D], ENGR 231 [Min Grade: D]"
BMES 302-1,BMES 302,ECE 201 [Min Grade: D]; BIO 201 [Min Grade: D]
BMES 303-1,BMES 303,ECE 201 [Min Grade: D]; BMES 303-1-1
BMES 303-1-1,BMES 303-1,"MATH 210 [Min Grade: D], ENGR 232 [Min Grade: D], MATH 262 [Min Grade: D]"
BMES 304-1,BMES 304,BIO 201 [Min Grade: D]; ECE 201 [Min Grade: D]
BMES 305-1,BMES 305,BMES 305-1-1; MEM 202 [Min Grade: D]
BMES 305-1-1,BMES 305-1,"BIO 201 [Min Grade: D], BMES 235 [Min Grade: D]"
BMES 310-1,BMES 310,"ENGR 231 [Min Grade: D], MATH 261 [Min Grade: D], MATH 201 [Min Grade: D], MATH 239 [Min Grade: D]"
BMES 315-1,BMES 315,BMES 310 [Min Grade: D]
BMES 325-1,BMES 325,MEM 202 [Min Grade: D]; BMES 325-1-1; BIO 122 [Min Grade: D]
BMES 325-1-1,BMES 325-1,"ENGR 232 [Min Grade: D], MATH 262 [Min Grade: D], MATH 210 [Min Grade: D]"
BMES 326-1,BMES 326,ECE 201 [Min Grade: D]; BMES 325 [Min Grade: D]
BMES 337-1,BMES 337,BMES 337-1-1; BMES 337-1-2; BMES 337-1-3; BMES 375 [Min Grade: D]; BIO 201 [Min Grade: D]; BMES 451 [Min Grade: D]
BMES 337-1-1,BMES 337-1,"MATH 210 [Min Grade: D], ENGR 232 [Min Grade: D], MATH 262 [Min Grade: D]"
BMES 337-1-2,BMES 337-1,"BMES 432 [Min Grade: D], ECES 302 [Min Grade: D]"
BMES 337-1-3,BMES 337-1,"BMES 238 [Min Grade: D], MEM 238 [Min Grade: D]"
BMES 341-1,BMES 341,BMES 241 [Min Grade: D]; BMES 341-1-1; BMES 341-1-2; ECE 201 [Min Grade: D]; ENGR 220 [Min Grade: D]; BMES 202 [Min Grade: D]
BMES 341-1-1,BMES 341-1,"MATH 210 [Min Grade: D], ENGR 232 [Min Grade: D], MATH 262 [Min Grade: D]"
BMES 341-1-2,BMES 341-1,"BMES 238 [Min Grade: D], MEM 238 [Min Grade: D]"
BMES 345-1,BMES 345,BIO 201 [Min Grade: D]; MEM 202 [Min Grade: D]; ENGR 220 [Min Grade: D]
BMES 353-1,BMES 353,BMES 201 [Min Grade: D]; BMES 353-1-1; BMES 353-1-2; 
BMES 353-1-1,BMES 353-1,"MATH 201 [Min Grade: D], MATH 239 [Min Grade: D]"
BMES 353-1-2,BMES 353-1,"BIO 201 [Min Grade: D], BIO 218 [Min Grade: D], BIO 211 [Min Grade: D], BIO 348 [Min Grade: D], BIO 349 [Min Grade: D]"
BMES 372-1,BMES 372,BIO 201 [Min Grade: D]; BMES 372-1-1; BMES 202 [Min Grade: D]
BMES 372-1-1,BMES 372-1,"ENGR 232 [Min Grade: D], MATH 262 [Min Grade: D], MATH 210 [Min Grade: D]"
BMES 375-1,BMES 375,BIO 122 [Min Grade: D]; BMES 375-1-1; BMES 202 [Min Grade: D]
BMES 375-1-1,BMES 375-1,"MATH 210 [Min Grade: D], ENGR 232 [Min Grade: D], MATH 262 [Min Grade: D]"
BMES 382-1,BMES 382,BMES 381 [Min Grade: D]
BMES 391-1,BMES 391,ECE 201 [Min Grade: D]; BMES 391-1-1; BMES 391-1-2; BIO 201 [Min Grade: D]
BMES 391-1-1,BMES 391-1,"ENGR 210 [Min Grade: D], CHEM 253 [Min Grade: D]"
BMES 391-1-2,BMES 391-1,"ENGR 232 [Min Grade: D], MATH 210 [Min Grade: D], MATH 262 [Min Grade: D]"
BMES 392-1,BMES 392,BMES 391 [Min Grade: D]
